"state","fips","month","gallons_beer","ethanol_beer","population","per_capita","pct_change","open_restrictions","deliver_to_homes_restrictions"
"74","MA","25",5,8093156,364192,5862386,0.0621,-0.3358,1,1
"75","MA","25",6,10335283,465088,5862386,0.0793,-0.1312,1,1
"76","MA","25",7,11251830,506332,5862386,0.0864,-0.0161,1,1
"77","MA","25",8,10909138,490911,5862386,0.0837,-0.1193,1,1
"78","MO","29",1,8359075,376158,5077875,0.0741,-0.0625,1,1
"79","MO","29",2,8692307,391154,5077875,0.077,0.1926,1,1
"80","MO","29",3,10148309,456674,5077875,0.0899,-0.1743,1,1
"81","MO","29",4,10295949,463318,5077875,0.0912,-0.0447,1,1
"82","MO","29",5,10412428,468559,5077875,0.0923,-0.1193,1,1
"83","MO","29",6,11099851,499493,5077875,0.0984,-0.0682,1,1
"84","MO","29",7,12167060,547518,5077875,0.1078,0.0811,1,1
"85","MO","29",8,11519824,518392,5077875,0.1021,-0.0293,1,1
"86","ND","38",1,1605193,72234,617880,0.1169,0.0271,1,0
"87","ND","38",2,1402642,63119,617880,0.1022,0.0311,1,0
"88","ND","38",3,1609332,72420,617880,0.1172,-0.0101,1,0
"89","ND","38",4,1663237,74846,617880,0.1211,-0.1113,1,0
"90","ND","38",5,1668102,75065,617880,0.1215,-0.1855,1,0
"91","ND","38",6,2091390,94113,617880,0.1523,-0.0844,1,0
"92","ND","38",7,2108602,94887,617880,0.1536,0.0769,1,0
"93","ND","38",8,2082598,93717,617880,0.1517,0.132,1,0
"94","OR","41",1,6066399,272988,3547474,0.077,-0.0446,1,1
"95","OR","41",2,6842158,307897,3547474,0.0868,0.0036,1,1
"96","OR","41",3,4668238,210071,3547474,0.0592,-0.2845,1,1
"97","OR","41",4,7050587,317276,3547474,0.0894,-0.0912,1,1
"98","OR","41",5,8139362,366271,3547474,0.1032,-0.0047,1,1
"99","OR","41",6,7969948,358648,3547474,0.1011,-0.1092,1,1
"100","OR","41",7,8860090,398704,3547474,0.1124,-0.1033,1,1
"101","OR","41",8,8303613,373663,3547474,0.1053,-0.0585,1,1
"102","TN","47",1,9368969,421604,5661532,0.0745,0.0771,1,1
"103","TN","47",2,9156614,412048,5661532,0.0728,-0.0218,1,1
"104","TN","47",3,8650538,389274,5661532,0.0688,0.0026,1,1
"105","TN","47",4,10169227,457615,5661532,0.0808,0.1088,1,1
"106","TN","47",5,10296763,463354,5661532,0.0818,-0.0927,1,1
"107","TN","47",6,10124934,455622,5661532,0.0805,-0.1391,1,1
"108","TN","47",7,11436086,514624,5661532,0.0909,0.0011,1,1
"109","TN","47",8,11511536,518019,5661532,0.0915,-0.001,1,1
"110","TX","48",1,55169587,2482631,23257363,0.1067,0.0582,1,1
"111","TX","48",2,44981154,2024152,23257363,0.087,0.0706,1,1
"112","TX","48",3,36355383,1635992,23257363,0.0703,-0.1397,1,1
"113","TX","48",4,57955922,2608016,23257363,0.1121,0.0617,1,1
"114","TX","48",5,52663183,2369843,23257363,0.1019,0.0197,1,1
"115","TX","48",6,62290399,2803068,23257363,0.1205,-0.0085,1,1
"116","TX","48",7,64598749,2906944,23257363,0.125,0.1075,1,1
"117","TX","48",8,59001189,2655054,23257363,0.1142,0.0873,1,1
"118","VA","51",1,10969587,493631,7094962,0.0696,0.0405,1,1
"119","VA","51",2,9423540,424059,7094962,0.0598,-0.0555,1,1
"120","VA","51",3,12153709,546917,7094962,0.0771,0.0346,1,1
"121","VA","51",4,12256665,551550,7094962,0.0777,0.0033,1,1
"122","VA","51",5,13468290,606073,7094962,0.0854,-0.0961,1,1
"123","VA","51",6,15263372,686852,7094962,0.0968,0.0777,1,1
